Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for bsd-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:15:25 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(1602568k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=134217728 -XX:MaxHeapSize=134217728 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
2021-01-22T12:15:38.689-0800: 0.123: [GC (Allocation Failure) [PSYoungGen: 33223K->5108K(38400K)] 33223K->11193K(125952K), 0.0057511 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2021-01-22T12:15:38.708-0800: 0.141: [GC (Allocation Failure) [PSYoungGen: 38388K->5116K(38400K)] 44473K->20518K(125952K), 0.0069091 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2021-01-22T12:15:38.722-0800: 0.155: [GC (Allocation Failure) [PSYoungGen: 38145K->5112K(38400K)] 53547K->31686K(125952K), 0.0065965 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2021-01-22T12:15:38.735-0800: 0.169: [GC (Allocation Failure) [PSYoungGen: 38307K->5118K(38400K)] 64881K->46116K(125952K), 0.0077997 secs] [Times: user=0.01 sys=0.02, real=0.01 secs] 
2021-01-22T12:15:38.750-0800: 0.183: [GC (Allocation Failure) [PSYoungGen: 38398K->5115K(38400K)] 79396K->56769K(125952K), 0.0063554 secs] [Times: user=0.01 sys=0.02, real=0.00 secs] 
2021-01-22T12:15:38.762-0800: 0.196: [GC (Allocation Failure) [PSYoungGen: 38164K->5118K(19968K)] 89817K->69031K(107520K), 0.0069866 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2021-01-22T12:15:38.772-0800: 0.205: [GC (Allocation Failure) [PSYoungGen: 19885K->6819K(29184K)] 83798K->73123K(116736K), 0.0026843 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T12:15:38.778-0800: 0.211: [GC (Allocation Failure) [PSYoungGen: 21604K->10408K(29184K)] 87908K->76767K(116736K), 0.0022027 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-22T12:15:38.783-0800: 0.216: [GC (Allocation Failure) [PSYoungGen: 25041K->12206K(29184K)] 91401K->81254K(116736K), 0.0035376 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2021-01-22T12:15:38.789-0800: 0.223: [GC (Allocation Failure) [PSYoungGen: 27054K->9738K(29184K)] 96102K->86264K(116736K), 0.0047334 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2021-01-22T12:15:38.931-0800: 0.364: [Full GC (Ergonomics) [PSYoungGen: 14711K->14687K(29184K)] [ParOldGen: 87242K->87242K(87552K)] 101953K->101930K(116736K), [Metaspace: 2734K->2734K(1056768K)], 0.0022361 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-22T12:15:38.933-0800: 0.367: [Full GC (Allocation Failure) [PSYoungGen: 14687K->14687K(29184K)] [ParOldGen: 87242K->87222K(87552K)] 101930K->101910K(116736K), [Metaspace: 2734K->2734K(1056768K)], 0.0117668 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
Heap
 PSYoungGen      total 29184K, used 14848K [0x00000007bd580000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 14848K, 100% used [0x00000007bd580000,0x00000007be400000,0x00000007be400000)
  from space 14336K, 0% used [0x00000007bf200000,0x00000007bf200000,0x00000007c0000000)
  to   space 14336K, 0% used [0x00000007be400000,0x00000007be400000,0x00000007bf200000)
 ParOldGen       total 87552K, used 87222K [0x00000007b8000000, 0x00000007bd580000, 0x00000007bd580000)
  object space 87552K, 99% used [0x00000007b8000000,0x00000007bd52db70,0x00000007bd580000)
 Metaspace       used 2765K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 299K, capacity 386K, committed 512K, reserved 1048576K
